Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000]
Belarus,BLR,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,98.929053459304,99.0960126673384,98.9811787856667,99.275950517874,99.4813664596273,99.5214214070784,99.5851988411904,99.7631819219356,99.8177762417921,99.8679701989878,99.8675753367139,99.8782441525152,99.8798212340857,99.8752645902631,99.8803016398675,99.8965556875216
Belarus,BLR,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,171000000,130000000,128000000,101000000,96000000,85000000,61000000,34000000,15000000,3000000,1000000,1000000,0,0,0,0
Belarus,BLR,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,0.501731119065782,0.374262271484094,0.406258926587742,0.327932725088477,0.298136645962733,0.243587906576873,0.200816434026863,0.0970098151107053,0.0471268340192906,0.00943070007230203,0.0032298698362456,0.00320410124959949,0,0,0,0
Belarus,BLR,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.37118754055808,9.68406593406593,8.62190812720848,8.26686004350979,8.5348506401138,8.44346549192364,8.2039911308204,7.9388201019665,7.94559770937724
Belarus,BLR,Fixed broadband subscriptions,IT.NET.BBND,3125063,3238881,3255552,3214869,3201519,3163286,3067529,2903497,2684347,2785842,2531842,2098068,1666631,1092290,477980,169806,11419,1564,750,123,20,..,..
Belarus,BLR,Fixed telephone subscriptions,IT.MLT.MAIN,4229817,4332754,4406560,4452779,4488796,4499821,4515382,4540676,4514315,4468600,4407040,4207978,4138600,3983178,3718094,3671850,3367950,3284272,3175886,3071342,2967163,2862376,2751905
Belarus,BLR,High-technology exports (current US$),TX.VAL.TECH.CD,..,856741805,801645501,756847198,716800295,687597699,625544795,577131802,693012602,795012510,635599598,514192803,407448902,318947501,417137397,..,..,..,..,..,..,..,..
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,89.50733148,86.88841196,85.08791245,82.78915209,79.12988669,74.43644541,71.11304576,62.23036091,59.02,54.17,46.91,39.64889566,31.8,27.43,23,19.7,16.2,..,..,..,8.950971315,4.300616022,1.860398126
Belarus,BLR,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,17079.26291,17032.60472,17027.96903,17011.16583,16810.77264,17232.56776,16990.73179,16917.91167,16251.87489,15984.85273,16298.92727,15834.46177,15772.96078,14948.40187,14550.10415,14153.38035,14389.84126,13964.7766,13886.18376,14089.24107,14330.50629
Belarus,BLR,Mobile cellular subscriptions,IT.CEL.SETS,11770639,11760087,11704084,11627249,11619651,11415141,11439866,11448281,11401927,11114440,10676471,10694900,10332900,9686200,8128000,6960000,5960000,4099500,2239287,1118000,462630,138329,49353
Belarus,BLR,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,0.815679830995834,0.722614078019289,0.844256831815152,0.555212831585441,0.428571428571429,0.372546210058748,0.345667632341322,0.208285779502397,0.157089446730969,0.119455534249159,0.119505183941087,0.108939442486383,0.10515642017501,0.109615966132446,0.119698360132466,0.103444312478449
Belarus,BLR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,8.39,7.81,7.21,7.28,6.72,6.82,6.69,6.97,7.24,7.52,7.29,7.39,7.08,7.28,7.2,6.83,6.27,6.25,6.52,6.26,5.65
Belarus,BLR,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,1352.11,1341.81,1195.57,1067.67,989.55,974,1052.95,1093.63,1038.01,1082.13,1050.5,1156.45,1059.23,1300.85,1200.6,1329.79,1268.85,1268.25,1325.49,1330.16,1203.02
Belarus,BLR,Secure Internet servers,IT.NET.SECR,..,..,70824,54170,32440,21465,4171,1021,579,366,241,86,48,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belgium,BEL,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.8306878306878,66.804979253112,66.0243407707911,65.9,65.1411879259981,65.4807692307692,64.3179765130985,63.8793103448276,61.8811881188119
Belgium,BEL,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,15.110327401377,18.5896310222015,21.4255025060909,20.7474074597644,23.2431816287149,21.242316012202,22.3824307629957,20.6235576942005,22.3931497909414,21.3121154695537,21.5498647259812,21.3430445706535,21.4530054323362,22.3336041942978,21.0187887202513,21.7390833440127
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,85364.1,92989.4,93523.2,92587.4,94171.6,95096,90362.4,96550.6,95275.6,96488.2,106872.8,99904.4,106715.4,103905.8,108081.5,110960.2,113350.8,115502.1,110850.2,118339.8,117274.6
Belgium,BEL,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,25.8470695970696,25.406852248394,27.6581865622962,27.8572954496902,27.5083056478405,26.1576711903035,26.7154973014649,29.3864046520955,28.320368769807,27.9921700223714,26.9493967224923,27.1966527196653,27.4046511627907,25.5363683935113,27.3804300131637
Belgium,BEL,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,34.7221978371501,33.6038949579832,32.2164008429459,34.339456577994,34.677401010952,34.5136182902584,36.0224974171128,34.6207183706231,31.783181520621,32.7992972559518,31.7457910722503,30.523523189585,29.2665321873356,28.5581515151515,27.6422661253947,25.50848740916,26.1079894270123
Belgium,BEL,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,32749.977,31990.908,29046.307,33175.349,32929.66,32984.665,38353.153,34506.47,33985.756,34304.785,34491.802,33762.069,33369.7,32984.665,30641.452,30186.744,30619.45
Belgium,BEL,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,53.4848589906701,55.3401144957983,55.0822770629991,50.5963254321499,49.8304212299916,52.9464612326044,51.6383309852541,50.6617738537173,47.5375984288787,46.3993479300124,46.6230446387483,47.3152734834102,46.7975065777934,47.407483982684,45.0328110058638,45.7336935947271,44.2084865279673
Belgium,BEL,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,50446.919,52683.789,49662.181,48881.11,47318.968,50600.933,54979.331,50494.59,50831.954,48529.078,50655.938,52335.424,53358.517,54755.644,49918.871,54121.253,51847.713
Belgium,BEL,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,20.6845238095238,19.3576017130621,18.7323331158948,18.2439649647511,19.7911722828666,19.0614316792707,19.612567463377,20.8742731100862,20.3591664265822,18.9970171513796,20.619484963083,22.2825603133624,22.8744186046512,26.4521193092622,25.8271171566476
Belgium,BEL,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,1.86584249084249,2.09850107066381,1.98956294846706,1.78380687887204,2.16421452301851,2.25836527504402,2.15882806476484,2.14557850411069,2.30481129357534,2.28374347501864,2.3680893210877,2.23448767025728,1.81395348837209,1.98848770277342,2.09741114523914
Belgium,BEL,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,22.985347985348,27.0770877944325,24.9619482496195,23.7022003845332,25.3535832937826,25.0181290790428,25.298766383963,22.3982354120714,24.7287045039854,26.631245339299,25.8598955519539,25.1402118757233,24.446511627907,24.0013954299669,23.2119350592365
Belgium,BEL,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,11.1930587362171,12.0602699579832,13.0923613575865,12.8293758410102,12.3765111625948,13.5138369781312,13.0430440499671,11.3538296378048,15.2262975778547,15.3425681231475,16.5411569259089,16.8680010848929,18.4411313804596,18.9668034632035,20.9963455119531,22.5213418962312,24.8010266030014
Belgium,BEL,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,10557.293,11481.377,11804.073,12394.46,11752.735,12915.174,13886.929,11316.362,16281.48,16046.792,17971.967,18657.696,21026.578,21906.658,23274.449,26651.756,29086.644
Belgium,BEL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,28.628663003663,26.0599571734475,26.6579691237225,28.4127323221534,25.1827242524917,27.4940433026002,26.2239784117194,25.1955083216363,24.2869490060501,24.1051454138702,24.1941292994778,23.1460874209917,23.4604651162791,22.0129077271934,21.4918824045634
Belgium,BEL,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,3.4690486751157,3.46076621912916,3.46971731307405,3.48054443314288,2.9583519114725,2.8717545005951,2.39657366587184,2.00467439394811,1.72271366593327,1.4292351002776,1.20284240173137,1.03345204250636,0.977486974649333,0.84881273901213,0.80293650686291,0.719354782428193
Belgium,BEL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,7709.12307788247,7989.67185263518,7988.52464388906,8028.79873139472,8393.94962326946,7903.95547887634,8521.49673953426,8614.67950346801,8683.67128500132,8509.99707308703,8576.22349653402,8411.90065701741,8311.89267946638,8267.18721595245,8247.67711254725
Belgium,BEL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,6.10801173290389,6.1564711476602,6.27890560342729,6.69558079415837,6.11926213854001,6.34638133705626,6.85588936151259,8.65606642499073,9.51581208299059,10.9261630388391,12.2425882929447,13.6106599646723,13.8916480176159,15.6414089623049,16.2354677045969,19.3662184528771
Belgium,BEL,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,0.457238166446195,0.408380185169646,0.462489654836668,0.43738743705664,0.220190082458939,0.332505621689597,0.365231721711244,0.490530371008459,0.444429211223837,0.425617679138806,0.336020721277812,0.37580169051486,0.295592441449959,0.444779401771705,0.560940242692513,0.555736774068839
Belgium,BEL,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,32.8061195145799,27.0174260859836,25.4661408889538,28.8479680474388,28.5775271305637,33.4850212611768,32.6370175712091,29.4868573753036,29.0032903756512,27.2940674349125,26.6588106266553,25.4608609059547,25.8601500700087,22.0758843079356,20.0717392963443,19.302187911517
Belgium,BEL,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,37.5323517570599,47.1357444547006,51.9010758969865,49.3684223422894,54.186981823084,51.0950305329681,52.5822328129524,54.5182632832035,55.0989397678457,55.3006591738986,55.5309244070051,56.0881059357699,56.6998958844437,58.5132012997443,58.9546923096492,58.179599627898
Belgium,BEL,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0.300511876689481,0.303488014321278,0.191081252129887,0.407983239607454,0.325791448536185,0.432683597455053,0.311783177070574,0.485744708852279,0.928845626542364,1.63252240717029,2.03012519105345,1.98688843313219,1.20510764591137,1.2009043847836,2.11656363682617,0.962874367245358
Belgium,BEL,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,39.2146431241732,33.4773852479651,31.936127744511,35.9515320812046,35.0225807176399,40.2640861956881,39.8046901097922,38.6286685091466,39.4479480851842,39.8527528809219,40.9315241106535,41.0584093037592,40.956905733536,38.9181976550242,38.4237706377674,39.6312807316395
Belgium,BEL,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,14148000000,11921000000,11295000000,10101000000,8181000000,6182000000,5111000000,4008000000,3097000000,2593000000,1818000000,1180000000,945000000,778000000,634000000,584000000
Belgium,BEL,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,20.3427848392477,16.6722609157786,13.7468964510004,12.3754916014261,9.19068910508459,6.58830049129837,5.69115649288466,4.79523348049244,3.53829631660726,3.07416891923934,2.12113080306619,1.39888326437708,1.13091035291583,0.961217707162184,0.806431097204203,0.705544078383048
Belgium,BEL,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.8994708994709,10.2697095435685,10.0405679513185,9.8,9.44498539435248,9.32692307692308,8.76242095754291,8.79310344827586,8.41584158415842
Belgium,BEL,Fixed broadband subscriptions,IT.NET.BBND,5071841,4920679,4734210,4590707,4502950,4378973,4270309,4121049,4011201,3828918,3692009,3543759,3373143,3153262,2982500,2729624,2451585,2010584,1619944,1242928,815418,460011,144215
Belgium,BEL,Fixed telephone subscriptions,IT.MLT.MAIN,2952930,3305360,3635172,3930410,4106864,4281818,4371055,4488711,4532475,4586500,4634782,4634252,4639780,4636079,4734517,4847263,4727800,4794583,4801000,4875000,4931600,5131694,5036422
Belgium,BEL,High-technology exports (current US$),TX.VAL.TECH.CD,65782548564,60841052178,34318547686,33084265116,28164337375,25234291628,27174310784,22551602141,26766121657,23017332289,18575748650,19708635846,18056971492,32164705503,31661467404,28337950654,..,..,..,..,..,..,..
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,94.00783071,92.78867618,91.52641629,90.27542801,88.647343,87.67968082,86.51647666,85.05294175,85,82.1702,80.71999055,81.609996,77.63978551,74.54414555,68.85732214,66.76042024,61.98187002,55.82,53.86,49.97,46.33,31.28839551,29.43169169
Belgium,BEL,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,7974.086619,8081.030875,8182.82513,8164.824385,8446.14364,8528.701682,8540.058697,8609.355986,8831.77803,8991.431876,9238.658108,9364.715647,9452.72019,9645.848857,9833.792258,9987.294477,10258.02183,10399.40021,11079.20172,11627.30584,12136.78323
Belgium,BEL,Mobile cellular subscriptions,IT.CEL.SETS,11873986,11740118,11529728,11509573,11447351,11357286,12550821,12774090,12734724,12315217,12313375,12495934,12154041,11775240,11341704,10738121,9847375,9604695,9131705,8605834,8101777,7697000,5629000
Belgium,BEL,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,20.8000230056939,17.0806411009482,14.2093861058371,12.8128790384827,9.41087918754353,6.92080611298797,6.05638821459591,5.2857638515009,3.98272552783109,3.49978659837815,2.457151524344,1.77468495489194,1.42650279436579,1.40599710893389,1.36737133989672,1.26128085245189
Belgium,BEL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,12.28,10.2,10.65,9.66,9.2,9.42,9.13,8.26,7.69,6.7,6.25,4.87,3.95,3.4,2.87,2.44,2.04,1.89,1.68,1.58,1.44
Belgium,BEL,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,17015.55,16218.32,16172.65,16037.22,16513.99,16448.59,16694.78,16428.55,16204.15,15533.91,14984.64,14702.07,14232.84,13561.83,12916.17,12642.34,11463.48,10826.98,10242.87,9951.02,9593.02
Belgium,BEL,Secure Internet servers,IT.NET.SECR,..,..,279411,225822,159673,94420,34530,22982,18047,14067,10633,6600,4378,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,41.65,41.4,41.9,42,42,42,42.6,43.1,43.1,44,44.15,45.1,46,46.6,47.4,48.1,48.7,49.6,50.2,51.5,52,52.3
Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,99.996711730957,99.7,99.922607421875,99.5,99.7242736816406,99.705780546902,99.4940872192383,99.3856430053711,99.2867431640625,99.7,99.3872769868445,99.0854873657227,99.0572891235352,99.0415725708008,98.5,99.4,98.9991836547852
Bosnia and Herzegovina,BIH,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.3076923076923,44.6194225721785,49.4505494505495,47.6878612716763,48.2142857142857,48.7421383647799,48.8135593220339,42.4581005586592,43.854748603352
Bosnia and Herzegovina,BIH,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,4.27387135851599,6.04069362212977,4.2736512734015,3.72775949289852,6.43491630649094,5.21212731223472,4.72900686031021,4.26863979958093,5.54628264477,6.28117727521376,6.21122466760294,5.63064169680035,6.47138534057911,6.32235673405988,5.66369209636858
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,20946.8,21124.3,22615.8,22692.7,22356.6,19629,19506.8,21847.8,21960.2,23738.2,20842.5,20589.7,20761.2,18888.5,17910.2,16225.4,15571.7,14871.4,14556,13763.7,13955.1
Bosnia and Herzegovina,BIH,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,70.7215541165587,70.9902370990237,70.0230946882217,70.8547008547009,67.7403611517814,69.5695200395844,67.0454545454545,67.7524429967427,68.2884945621065,66.7717528373266,67.741935483871,71.340206185567,67.2995780590717,65.037037037037,65.0874635568513
Bosnia and Herzegovina,BIH,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,1.8876678603402,2.07566037735849,1.78740379681888,1.71182608695652,2.18750910746812,2.19340353833193,2.19949616122841,2.11934434191355,3.6740655105973,4.07660137638962,4.07444444444444,4.27025878003697,3.74472061657033,2.49237550471063,1.93927884615385,2.1852761627907,3.28584229390681
Bosnia and Herzegovina,BIH,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,421.705,407.037,348.365,374.034,480.377,520.714,458.375,436.373,762.736,770.07,729.733,693.063,583.053,370.367,282.359,300.694,458.375
Bosnia and Herzegovina,BIH,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,21.6671441360788,21.7102855685875,21.0161056952283,18.3433913043478,18.7190664845173,18.6284835720303,21.4142946257198,21.3715395823215,19.7657658959538,18.7717787188989,18.529508654383,19.3404313000616,21.8795311496468,19.1986944818304,21.3068818681319,23.6116424418605,23.6843512544803
Bosnia and Herzegovina,BIH,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,4840.44,4257.387,4096.039,4008.031,4110.707,4422.402,4462.739,4400.4,4103.373,3545.989,3318.635,3138.952,3406.643,2852.926,3102.282,3248.962,3303.967
Bosnia and Herzegovina,BIH,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,9.80573543015726,10.3672710367271,8.36027713625866,7.64957264957265,7.85749145924842,6.77882236516576,6.32411067193676,6.56894679695982,6.46823125357756,6.74653215636822,5.33245556287031,2.68041237113402,10.478199718706,9.85185185185185,10.932944606414
Bosnia and Herzegovina,BIH,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,3.0527289546716,3.02185030218503,4.52655889145497,4.52991452991453,4.92923377257199,4.25531914893617,9.33794466403162,8.41476655808903,8.01373783629078,11.2232030264817,10.533245556287,11.2027491408935,7.31364275668073,8.66666666666667,8.01749271137026
Bosnia and Herzegovina,BIH,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,2.68270120259019,2.60344026034403,2.35565819861432,2.43589743589744,2.78184480234261,2.0781791192479,0.642292490118577,0.705754614549403,0.744132799084144,0.819672131147541,0.658327847267939,0.687285223367697,0.562587904360056,0.666666666666667,0.65597667638484
Bosnia and Herzegovina,BIH,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,72.3551298119964,68.8520856705762,74.7134787070293,78.2573043478261,78.5499453551913,77.9276116259478,76.2257389635317,74.4620058280719,70.2665028901734,67.2250979354156,72.0705750977108,73.0688724584104,71.2910019267823,72.8217833109018,71.8540590659341,68.7828997093023,69.6598566308244
Bosnia and Herzegovina,BIH,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,16164.136,13501.894,14561.657,17099.221,17249.568,18500.015,15885.444,15331.727,14587.326,12698.821,12907.84,11859.078,11100.009,10821.317,10461.951,9464.527,9717.55
Bosnia and Herzegovina,BIH,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,13.7372802960222,13.1101813110181,14.7344110854503,14.5726495726496,16.5934602244998,17.2686788718456,16.699604743083,16.5580890336591,16.485403548941,14.5018915510719,15.7340355497038,14.0893470790378,14.3459915611814,15.7777777777778,15.2332361516035
Bosnia and Herzegovina,BIH,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,17.8202112523402,2.75658566372131,2.6705833773562,2.50055782954207,2.75982108293564,2.88842061159925,3.01443431208524,3.41581942675892,3.42381998643408,3.60523470642822,3.785215624024,4.14791149552092,4.14327846045783,4.32556070936919,4.13181078774018
Bosnia and Herzegovina,BIH,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,3360.89931639498,3402.29419893359,3413.37054965009,3270.51445015979,3068.15271649461,2785.89388176133,2843.23749705837,2236.84565091335,2212.61944670468,2197.69108103296,2109.65371748019,2008.48185016482,1873.3282361656,1851.7582644963,1822.29294028976
Bosnia and Herzegovina,BIH,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,63.9772218312112,62.8155940594059,58.0769010371898,69.5000710126402,70.7198952879581,52.53445456669,59.5545059994894,67.165890845308,64.7233536999321,54.7975054474416,51.2855102364704,51.987743557511,58.8318835434049,49.8933704218822,50.432412107539,50.6951769105379
Bosnia and Herzegovina,BIH,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,35.5173075692623,36.7264851485149,41.4646725116039,29.93182786536,28.7107329842932,46.8698902125672,39.8200153178453,32.834109154692,33.9528173794976,44.0078142610264,47.595619742898,46.9751728472659,39.9520681697142,48.8456189151599,48.702763677383,48.8445680314508
Bosnia and Herzegovina,BIH,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,0.191950860579692,0.185643564356436,0.217752564322961,0.369265729299815,0.320680628272251,0.315346881569727,0.41485830993107,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0.31351973894683,0.272277227722772,0.240673886883273,0.198835392699901,0.24869109947644,0.28030833917309,0.210620372734235,0,1.32382892057026,1.19468029153205,1.11887002063165,1.03708359522313,1.21604828688088,1.26101066295781,0.864824215078022,0.460255058011315
Bosnia and Herzegovina,BIH,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,64.4826924307377,63.2735148514851,58.5353274883961,70.06817213464,71.2892670157068,53.1301097874328,60.1799846821547,67.165890845308,66.0471826205024,55.9921857389736,52.404380257102,53.0248271527341,60.0479318302858,51.1543810848401,51.297236322617,51.1554319685492
Bosnia and Herzegovina,BIH,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6410256410256,26.509186351706,25.8241758241758,26.3005780346821,26.7857142857143,27.0440251572327,27.7966101694915,20.9497206703911,20.6703910614525
Bosnia and Herzegovina,BIH,Fixed broadband subscriptions,IT.NET.BBND,875521,797893,770424,745887,716366,700347,662468,634987,542405,516104,469397,430247,390902,292113,188460,84691,40000,13702,6637,1500,213,68,27
Bosnia and Herzegovina,BIH,Fixed telephone subscriptions,IT.MLT.MAIN,651069,689295,706918,728322,740807,759351,784223,785755,849216,891622,929453,955737,998615,998644,1031355,1064452,989000,968857,951526,938019,902836,847026,780000
Bosnia and Herzegovina,BIH,High-technology exports (current US$),TX.VAL.TECH.CD,342055996,323354390,212050904,253428421,261342668,236663997,96206577,98638473,93751572,82099573,80755223,106561117,74424231,83124314,139413477,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,78.8455371,75.67620138,73.21175294,69.94634763,70.12013504,64.89202051,60.25653543,52.6,49.91773243,48.52131417,45.06450043,43.88768653,42.75,37.74,34.66,27.92,25.12238569,21.326701,15.46897162,3.965036834,2.648267914,1.200526951,1.08296075
Bosnia and Herzegovina,BIH,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,3660.954549,3657.090099,3697.933149,3523.448699,3580.446749,3597.319799,3546.010357,3797.8175,3799.630026,3882.064734,3797.328133,3994.513437,3882.990487,3787.973251,3606.834586,3413.773302,3314.411066,3123.36014,[phone],[phone],[phone]
Bosnia and Herzegovina,BIH,Mobile cellular subscriptions,IT.CEL.SETS,3811931,3728775,3509674,3755521,3461058,3440085,3404043,3443520,3491188,3488319,3357541,3171283,3110233,3257239,3179036,2450425,1887820,1594367,1407441,1074790,748780,444711,93386
Bosnia and Herzegovina,BIH,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,35.5173075692623,36.7264851485149,41.4646725116039,29.93182786536,28.7107329842932,46.8698902125672,39.8200153178453,32.834109154692,33.9528173794976,44.0078142610264,47.595619742898,46.9751728472659,39.9520681697142,48.8456189151599,48.702763677383,48.8445680314508
Bosnia and Herzegovina,BIH,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,37.71,36.84,35.36,18.49,23,25.25,23.65,19.48,15.28,14.16,19.57,17.43,14.28,14.84,18.12,19.73,20.1,20.14,21.21,20.27,19.35
Bosnia and Herzegovina,BIH,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,932.51,767.5,723.95,723.36,557.79,566.59,487.68,490.08,548.95,548.44,493.6,457.25,401.13,324.7,298.46,254.37,207.84,152.74,113.91,68.64,76.59
